Calibration Curve RI	
X:	Y:
2.58500	9.000
2.58667	9.000
2.58833	9.000
2.59000	9.000
2.59167	9.000
2.59333	9.000
2.59500	9.000
2.59667	9.000
2.59833	9.000
2.60000	9.000
2.60167	9.000
2.60333	9.000
2.60500	9.000
2.60667	9.000
2.60833	9.000
2.61000	9.000
2.61167	9.000
2.61333	9.000
2.61500	9.000
2.61667	9.000
2.61833	9.000
2.62000	9.000
2.62167	9.000
2.62333	9.000
2.62500	9.000
2.62667	9.000
2.62833	9.000
2.63000	9.000
2.63167	9.000
2.63333	9.000
2.63500	9.000
2.63667	9.000
2.63833	9.000
2.64000	9.000
2.64167	9.000
2.64333	9.000
2.64500	9.000
2.64667	9.000
2.64833	9.000
2.65000	9.000
2.65167	9.000
2.65333	9.000
2.65500	9.000
2.65667	9.000
2.65833	9.000
2.66000	9.000
2.66167	9.000
2.66333	9.000
2.66500	9.000
2.66667	9.000
2.66833	9.000
2.67000	9.000
2.67167	9.000
2.67333	9.000
2.67500	9.000
2.67667	9.000
2.67833	9.000
2.68000	9.000
2.68167	9.000
2.68333	9.000
2.68500	9.000
2.68667	9.000
2.68833	9.000
2.69000	9.000
2.69167	9.000
2.69333	9.000
2.69500	9.000
2.69667	9.000
2.69833	9.000
2.70000	9.000
2.70167	9.000
2.70333	9.000
2.70500	9.000
2.70667	9.000
2.70833	9.000
2.71000	9.000
2.71167	9.000
2.71333	9.000
2.71500	9.000
2.71667	9.000
2.71833	9.000
2.72000	9.000
2.72167	9.000
2.72333	9.000
2.72500	9.000
2.72667	9.000
2.72833	9.000
2.73000	9.000
2.73167	9.000
2.73333	9.000
2.73500	9.000
2.73667	9.000
2.73833	9.000
2.74000	9.000
2.74167	9.000
2.74333	9.000
2.74500	9.000
2.74667	9.000
2.74833	9.000
2.75000	9.000
2.75167	9.000
2.75333	9.000
2.75500	9.000
2.75667	9.000
2.75833	9.000
2.76000	9.000
2.76167	9.000
2.76333	9.000
2.76500	9.000
2.76667	9.000
2.76833	9.000
2.77000	9.000
2.77167	9.000
2.77333	9.000
2.77500	9.000
2.77667	9.000
2.77833	9.000
2.78000	9.000
2.78167	9.000
2.78333	9.000
2.78500	9.000
2.78667	9.000
2.78833	9.000
2.79000	9.000
2.79167	9.000
2.79333	9.000
2.79500	9.000
2.79667	9.000
2.79833	9.000
2.80000	9.000
2.80167	9.000
2.80333	9.000
2.80500	9.000
2.80667	9.000
2.80833	9.000
2.81000	9.000
2.81167	9.000
2.81333	9.000
2.81500	9.000
2.81667	9.000
2.81833	9.000
2.82000	9.000
2.82167	9.000
2.82333	9.000
2.82500	9.000
2.82667	9.000
2.82833	9.000
2.83000	9.000
2.83167	9.000
2.83333	9.000
2.83500	9.000
2.83667	9.000
2.83833	9.000
2.84000	9.000
2.84167	9.000
2.84333	9.000
2.84500	9.000
2.84667	9.000
2.84833	9.000
2.85000	9.000
2.85167	9.000
2.85333	9.000
2.85500	9.000
2.85667	9.000
2.85833	9.000
2.86000	9.000
2.86167	9.000
2.86333	9.000
2.86500	9.000
2.86667	9.000
2.86833	9.000
2.87000	9.000
2.87167	9.000
2.87333	9.000
2.87500	9.000
2.87667	9.000
2.87833	9.000
2.88000	9.000
2.88167	9.000
2.88333	9.000
2.88500	9.000
2.88667	9.000
2.88833	9.000
2.89000	9.000
2.89167	9.000
2.89333	9.000
2.89500	9.000
2.89667	9.000
2.89833	9.000
2.90000	9.000
2.90167	9.000
2.90333	9.000
2.90500	9.000
2.90667	9.000
2.90833	9.000
2.91000	9.000
2.91167	9.000
2.91333	9.000
2.91500	9.000
2.91667	9.000
2.91833	9.000
2.92000	9.000
2.92167	9.000
2.92333	9.000
2.92500	9.000
2.92667	9.000
2.92833	9.000
2.93000	9.000
2.93167	9.000
2.93333	9.000
2.93500	9.000
2.93667	9.000
2.93833	9.000
2.94000	9.000
2.94167	9.000
2.94333	9.000
2.94500	9.000
2.94667	9.000
2.94833	9.000
2.95000	9.000
2.95167	9.000
2.95333	9.000
2.95500	9.000
2.95667	9.000
2.95833	9.000
2.96000	9.000
2.96167	9.000
2.96333	9.000
2.96500	9.000
2.96667	9.000
2.96833	9.000
2.97000	9.000
2.97167	9.000
2.97333	9.000
2.97500	9.000
2.97667	9.000
2.97833	9.000
2.98000	9.000
2.98167	9.000
2.98333	9.000
2.98500	9.000
2.98667	9.000
2.98833	9.000
2.99000	9.000
2.99167	9.000
2.99333	9.000
2.99500	9.000
2.99667	9.000
2.99833	9.000
3.00000	9.000
3.00167	9.000
3.00333	9.000
3.00500	9.000
3.00667	9.000
3.00833	9.000
3.01000	9.000
3.01167	9.000
3.01333	9.000
3.01500	9.000
3.01667	9.000
3.01833	9.000
3.02000	9.000
3.02167	9.000
3.02333	9.000
3.02500	9.000
3.02667	9.000
3.02833	9.000
3.03000	9.000
3.03167	9.000
3.03333	9.000
3.03500	9.000
3.03667	9.000
3.03833	9.000
3.04000	9.000
3.04167	9.000
3.04333	9.000
3.04500	9.000
3.04667	9.000
3.04833	9.000
3.05000	9.000
3.05167	9.000
3.05333	9.000
3.05500	9.000
3.05667	9.000
3.05833	9.000
3.06000	9.000
3.06167	9.000
3.06333	9.000
3.06500	9.000
3.06667	9.000
3.06833	9.000
3.07000	9.000
3.07167	9.000
3.07333	9.000
3.07500	9.000
3.07667	9.000
3.07833	9.000
3.08000	9.000
3.08167	9.000
3.08333	9.000
3.08500	9.000
3.08667	9.000
3.08833	9.000
3.09000	9.000
3.09167	9.000
3.09333	9.000
3.09500	9.000
3.09667	9.000
3.09833	9.000
3.10000	9.000
3.10167	9.000
3.10333	9.000
3.10500	9.000
3.10667	9.000
3.10833	9.000
3.11000	9.000
3.11167	9.000
3.11333	9.000
3.11500	9.000
3.11667	9.000
3.11833	9.000
3.12000	9.000
3.12167	9.000
3.12333	9.000
3.12500	9.000
3.12667	9.000
3.12833	9.000
3.13000	9.000
3.13167	9.000
3.13333	9.000
3.13500	9.000
3.13667	9.000
3.13833	9.000
3.14000	9.000
3.14167	9.000
3.14333	9.000
3.14500	9.000
3.14667	9.000
3.14833	9.000
3.15000	9.000
3.15167	9.000
3.15333	9.000
3.15500	9.000
3.15667	9.000
3.15833	9.000
3.16000	9.000
3.16167	9.000
3.16333	9.000
3.16500	9.000
3.16667	9.000
3.16833	9.000
3.17000	9.000
3.17167	9.000
3.17333	9.000
3.17500	9.000
3.17667	9.000
3.17833	9.000
3.18000	9.000
3.18167	9.000
3.18333	9.000
3.18500	9.000
3.18667	9.000
3.18833	9.000
3.19000	9.000
3.19167	9.000
3.19333	9.000
3.19500	9.000
3.19667	9.000
3.19833	9.000
3.20000	9.000
3.20167	9.000
3.20333	9.000
3.20500	9.000
3.20667	9.000
3.20833	9.000
3.21000	9.000
3.21167	9.000
3.21333	9.000
3.21500	9.000
3.21667	9.000
3.21833	9.000
3.22000	9.000
3.22167	9.000
3.22333	9.000
3.22500	9.000
3.22667	9.000
3.22833	9.000
3.23000	9.000
3.23167	9.000
3.23333	9.000
3.23500	9.000
3.23667	9.000
3.23833	9.000
3.24000	9.000
3.24167	9.000
3.24333	9.000
3.24500	9.000
3.24667	9.000
3.24833	9.000
3.25000	9.000
3.25167	9.000
3.25333	9.000
3.25500	9.000
3.25667	9.000
3.25833	9.000
3.26000	9.000
3.26167	9.000
3.26333	9.000
3.26500	9.000
3.26667	9.000
3.26833	9.000
3.27000	9.000
3.27167	9.000
3.27333	9.000
3.27500	9.000
3.27667	9.000
3.27833	9.000
3.28000	9.000
3.28167	9.000
3.28333	9.000
3.28500	9.000
3.28667	9.000
3.28833	9.000
3.29000	9.000
3.29167	9.000
3.29333	9.000
3.29500	9.000
3.29667	9.000
3.29833	9.000
3.30000	9.000
3.30167	9.000
3.30333	9.000
3.30500	9.000
3.30667	9.000
3.30833	9.000
3.31000	9.000
3.31167	9.000
3.31333	9.000
3.31500	9.000
3.31667	9.000
3.31833	9.000
3.32000	9.000
3.32167	9.000
3.32333	9.000
3.32500	9.000
3.32667	9.000
3.32833	9.000
3.33000	9.000
3.33167	9.000
3.33333	9.000
3.33500	9.000
3.33667	9.000
3.33833	9.000
3.34000	9.000
3.34167	9.000
3.34333	9.000
3.34500	9.000
3.34667	9.000
3.34833	9.000
3.35000	9.000
3.35167	9.000
3.35333	9.000
3.35500	9.000
3.35667	9.000
3.35833	9.000
3.36000	9.000
3.36167	9.000
3.36333	9.000
3.36500	9.000
3.36667	9.000
3.36833	9.000
3.37000	9.000
3.37167	9.000
3.37333	9.000
3.37500	9.000
3.37667	9.000
3.37833	9.000
3.38000	9.000
3.38167	9.000
3.38333	9.000
3.38500	9.000
3.38667	9.000
3.38833	9.000
3.39000	9.000
3.39167	9.000
3.39333	9.000
3.39500	9.000
3.39667	9.000
3.39833	9.000
3.40000	9.000
3.40167	9.000
3.40333	9.000
3.40500	9.000
3.40667	9.000
3.40833	9.000
3.41000	9.000
3.41167	9.000
3.41333	9.000
3.41500	9.000
3.41667	9.000
3.41833	9.000
3.42000	9.000
3.42167	9.000
3.42333	9.000
3.42500	9.000
3.42667	9.000
3.42833	9.000
3.43000	9.000
3.43167	9.000
3.43333	9.000
3.43500	9.000
3.43667	9.000
3.43833	9.000
3.44000	9.000
3.44167	9.000
3.44333	9.000
3.44500	9.000
3.44667	9.000
3.44833	9.000
3.45000	9.000
3.45167	9.000
3.45333	9.000
3.45500	9.000
3.45667	9.000
3.45833	9.000
3.46000	9.000
3.46167	9.000
3.46333	9.000
3.46500	9.000
3.46667	9.000
3.46833	9.000
3.47000	9.000
3.47167	9.000
3.47333	9.000
3.47500	9.000
3.47667	9.000
3.47833	9.000
3.48000	9.000
3.48167	9.000
3.48333	9.000
3.48500	9.000
3.48667	9.000
3.48833	9.000
3.49000	9.000
3.49167	9.000
3.49333	9.000
3.49500	9.000
3.49667	9.000
3.49833	9.000
3.50000	9.000
3.50167	9.000
3.50333	9.000
3.50500	9.000
3.50667	9.000
3.50833	9.000
3.51000	9.000
3.51167	9.000
3.51333	9.000
3.51500	9.000
3.51667	9.000
3.51833	9.000
3.52000	9.000
3.52167	9.000
3.52333	9.000
3.52500	9.000
3.52667	9.000
3.52833	9.000
3.53000	9.000
3.53167	9.000
3.53333	9.000
3.53500	9.000
3.53667	9.000
3.53833	9.000
3.54000	9.000
3.54167	9.000
3.54333	9.000
3.54500	9.000
3.54667	9.000
3.54833	9.000
3.55000	9.000
3.55167	9.000
3.55333	9.000
3.55500	9.000
3.55667	9.000
3.55833	9.000
3.56000	9.000
3.56167	9.000
3.56333	9.000
3.56500	9.000
3.56667	9.000
3.56833	9.000
3.57000	9.000
3.57167	9.000
3.57333	9.000
3.57500	9.000
3.57667	9.000
3.57833	9.000
3.58000	9.000
3.58167	9.000
3.58333	9.000
3.58500	9.000
3.58667	9.000
3.58833	9.000
3.59000	9.000
3.59167	9.000
3.59333	9.000
3.59500	9.000
3.59667	9.000
3.59833	9.000
3.60000	9.000
3.60167	9.000
3.60333	9.000
3.60500	9.000
3.60667	9.000
3.60833	9.000
3.61000	9.000
3.61167	9.000
3.61333	9.000
3.61500	9.000
3.61667	9.000
3.61833	9.000
3.62000	9.000
3.62167	9.000
3.62333	9.000
3.62500	9.000
3.62667	9.000
3.62833	9.000
3.63000	9.000
3.63167	9.000
3.63333	9.000
3.63500	9.000
3.63667	9.000
3.63833	9.000
3.64000	9.000
3.64167	9.000
3.64333	9.000
3.64500	9.000
3.64667	9.000
3.64833	9.000
3.65000	9.000
3.65167	9.000
3.65333	9.000
3.65500	9.000
3.65667	9.000
3.65833	9.000
3.66000	9.000
3.66167	9.000
3.66333	9.000
3.66500	9.000
3.66667	9.000
3.66833	9.000
3.67000	9.000
3.67167	9.000
3.67333	9.000
3.67500	9.000
3.67667	9.000
3.67833	9.000
3.68000	9.000
3.68167	9.000
3.68333	9.000
3.68500	9.000
3.68667	9.000
3.68833	9.000
3.69000	9.000
3.69167	9.000
3.69333	9.000
3.69500	9.000
3.69667	9.000
3.69833	9.000
3.70000	9.000
3.70167	9.000
3.70333	9.000
3.70500	9.000
3.70667	9.000
3.70833	9.000
3.71000	9.000
3.71167	9.000
3.71333	9.000
3.71500	9.000
3.71667	9.000
3.71833	9.000
3.72000	9.000
3.72167	9.000
3.72333	9.000
3.72500	9.000
3.72667	9.000
3.72833	9.000
3.73000	9.000
3.73167	9.000
3.73333	9.000
3.73500	9.000
3.73667	9.000
3.73833	9.000
3.74000	9.000
3.74167	9.000
3.74333	9.000
3.74500	9.000
3.74667	9.000
3.74833	9.000
3.75000	9.000
3.75167	9.000
3.75333	9.000
3.75500	9.000
3.75667	9.000
3.75833	9.000
3.76000	9.000
3.76167	9.000
3.76333	9.000
3.76500	9.000
3.76667	9.000
3.76833	9.000
3.77000	9.000
3.77167	9.000
3.77333	9.000
3.77500	9.000
3.77667	9.000
3.77833	9.000
3.78000	9.000
3.78167	9.000
3.78333	9.000
3.78500	9.000
3.78667	9.000
3.78833	9.000
3.79000	9.000
3.79167	9.000
3.79333	9.000
3.79500	9.000
3.79667	9.000
3.79833	9.000
3.80000	9.000
3.80167	9.000
3.80333	9.000
3.80500	9.000
3.80667	9.000
3.80833	9.000
3.81000	9.000
3.81167	9.000
3.81333	9.000
3.81500	9.000
3.81667	9.000
3.81833	9.000
3.82000	9.000
3.82167	9.000
3.82333	9.000
3.82500	9.000
3.82667	9.000
3.82833	9.000
3.83000	9.000
3.83167	9.000
3.83333	9.000
3.83500	9.000
3.83667	9.000
3.83833	9.000
3.84000	9.000
3.84167	9.000
3.84333	9.000
3.84500	9.000
3.84667	9.000
3.84833	9.000
3.85000	9.000
3.85167	9.000
3.85333	9.000
3.85500	9.000
3.85667	9.000
3.85833	9.000
3.86000	9.000
3.86167	9.000
3.86333	9.000
3.86500	9.000
3.86667	9.000
3.86833	9.000
3.87000	9.000
3.87167	9.000
3.87333	9.000
3.87500	9.000
3.87667	9.000
3.87833	9.000
3.88000	9.000
3.88167	9.000
3.88333	9.000
3.88500	9.000
3.88667	9.000
3.88833	9.000
3.89000	9.000
3.89167	9.000
3.89333	9.000
3.89500	9.000
3.89667	9.000
3.89833	9.000
3.90000	9.000
3.90167	9.000
3.90333	9.000
3.90500	9.000
3.90667	9.000
3.90833	9.000
3.91000	9.000
3.91167	9.000
3.91333	9.000
3.91500	9.000
3.91667	9.000
3.91833	9.000
3.92000	9.000
3.92167	9.000
3.92333	9.000
3.92500	9.000
3.92667	9.000
3.92833	9.000
3.93000	9.000
3.93167	9.000
3.93333	9.000
3.93500	9.000
3.93667	9.000
3.93833	9.000
3.94000	9.000
3.94167	9.000
3.94333	9.000
3.94500	9.000
3.94667	9.000
3.94833	9.000
3.95000	9.000
3.95167	9.000
3.95333	9.000
3.95500	9.000
3.95667	9.000
3.95833	9.000
3.96000	9.000
3.96167	9.000
3.96333	9.000
3.96500	9.000
3.96667	9.000
3.96833	9.000
3.97000	9.000
3.97167	9.000
3.97333	9.000
3.97500	9.000
3.97667	9.000
3.97833	9.000
3.98000	9.000
3.98167	9.000
3.98333	9.000
3.98500	9.000
3.98667	9.000
3.98833	9.000
3.99000	9.000
3.99167	9.000
3.99333	9.000
3.99500	9.000
3.99667	9.000
3.99833	9.000
4.00000	9.000
4.00167	9.000
4.00333	9.000
4.00500	9.000
4.00667	9.000
4.00833	9.000
4.01000	9.000
4.01167	9.000
4.01333	9.000
4.01500	9.000
4.01667	9.000
4.01833	9.000
4.02000	9.000
4.02167	9.000
4.02333	9.000
4.02500	9.000
4.02667	9.000
4.02833	9.000
4.03000	9.000
4.03167	9.000
4.03333	9.000
4.03500	9.000
4.03667	9.000
4.03833	9.000
4.04000	9.000
4.04167	9.000
4.04333	9.000
4.04500	9.000
4.04667	9.000
4.04833	9.000
4.05000	9.000
4.05167	9.000
4.05333	9.000
4.05500	9.000
4.05667	9.000
4.05833	9.000
4.06000	9.000
4.06167	9.000
4.06333	9.000
4.06500	9.000
4.06667	9.000
4.06833	9.000
4.07000	9.000
4.07167	9.000
4.07333	9.000
4.07500	9.000
4.07667	9.000
4.07833	9.000
4.08000	9.000
4.08167	9.000
4.08333	9.000
4.08500	9.000
4.08667	9.000
4.08833	9.000
4.09000	9.000
4.09167	9.000
4.09333	9.000
4.09500	9.000
4.09667	9.000
4.09833	9.000
4.10000	9.000
4.10167	9.000
4.10333	9.000
4.10500	9.000
4.10667	9.000
4.10833	9.000
4.11000	9.000
4.11167	9.000
4.11333	9.000
4.11500	9.000
4.11667	9.000
4.11833	9.000
4.12000	9.000
4.12167	9.000
4.12333	9.000
4.12500	9.000
4.12667	9.000
4.12833	9.000
4.13000	9.000
4.13167	9.000
4.13333	9.000
4.13500	9.000
4.13667	9.000
4.13833	9.000
4.14000	9.000
4.14167	9.000
4.14333	9.000
4.14500	9.000
4.14667	9.000
4.14833	9.000
4.15000	9.000
4.15167	9.000
4.15333	9.000
4.15500	9.000
4.15667	9.000
4.15833	9.000
4.16000	9.000
4.16167	9.000
4.16333	9.000
4.16500	9.000
4.16667	9.000
4.16833	9.000
4.17000	9.000
4.17167	9.000
4.17333	9.000
4.17500	9.000
4.17667	9.000
4.17833	9.000
4.18000	9.000
4.18167	9.000
4.18333	9.000
4.18500	9.000
4.18667	9.000
4.18833	9.000
4.19000	9.000
4.19167	9.000
4.19333	9.000
4.19500	9.000
4.19667	9.000
4.19833	9.000
4.20000	9.000
4.20167	9.000
4.20333	9.000
4.20500	9.000
4.20667	9.000
4.20833	9.000
4.21000	9.000
4.21167	9.000
4.21333	9.000
4.21500	9.000
4.21667	9.000
4.21833	9.000
4.22000	9.000
4.22167	9.000
4.22333	9.000
4.22500	9.000
4.22667	9.000
4.22833	9.000
4.23000	9.000
4.23167	9.000
4.23333	9.000
4.23500	9.000
4.23667	9.000
4.23833	9.000
4.24000	9.000
4.24167	9.000
4.24333	9.000
4.24500	9.000
4.24667	9.000
4.24833	9.000
4.25000	9.000
4.25167	9.000
4.25333	9.000
4.25500	9.000
4.25667	9.000
4.25833	9.000
4.26000	9.000
4.26167	9.000
4.26333	9.000
4.26500	9.000
4.26667	9.000
4.26833	9.000
4.27000	9.000
4.27167	9.000
4.27333	9.000
4.27500	9.000
4.27667	9.000
4.27833	9.000
4.28000	9.000
4.28167	9.000
4.28333	9.000
4.28500	9.000
4.28667	9.000
4.28833	9.000
4.29000	9.000
4.29167	9.000
4.29333	9.000
4.29500	9.000
4.29667	9.000
4.29833	9.000
4.30000	9.000
4.30167	9.000
4.30333	9.000
4.30500	9.000
4.30667	9.000
4.30833	9.000
4.31000	9.000
4.31167	9.000
4.31333	9.000
4.31500	9.000
4.31667	9.000
4.31833	9.000
4.32000	9.000
4.32167	9.000
4.32333	9.000
4.32500	9.000
4.32667	9.000
4.32833	9.000
4.33000	9.000
4.33167	9.000
4.33333	9.000
4.33500	9.000
4.33667	9.000
4.33833	9.000
4.34000	9.000
4.34167	9.000
4.34333	9.000
4.34500	9.000
4.34667	9.000
4.34833	9.000
4.35000	9.000
4.35167	9.000
4.35333	9.000
4.35500	9.000
4.35667	9.000
4.35833	9.000
4.36000	9.000
4.36167	9.000
4.36333	9.000
4.36500	9.000
4.36667	9.000
4.36833	9.000
4.37000	9.000
4.37167	9.000
4.37333	9.000
4.37500	9.000
4.37667	9.000
4.37833	9.000
4.38000	9.000
4.38167	9.000
4.38333	9.000
4.38500	9.000
4.38667	9.000
4.38833	9.000
4.39000	9.000
4.39167	9.000
4.39333	9.000
4.39500	9.000
4.39667	9.000
4.39833	9.000
4.40000	9.000
4.40167	9.000
4.40333	9.000
4.40500	9.000
4.40667	9.000
4.40833	9.000
4.41000	9.000
4.41167	9.000
4.41333	9.000
4.41500	9.000
4.41667	9.000
4.41833	9.000
4.42000	9.000
4.42167	9.000
4.42333	9.000
4.42500	9.000
4.42667	9.000
4.42833	9.000
4.43000	9.000
4.43167	9.000
4.43333	9.000
4.43500	9.000
4.43667	9.000
4.43833	9.000
4.44000	9.000
4.44167	9.000
4.44333	9.000
4.44500	9.000
4.44667	9.000
4.44833	9.000
4.45000	9.000
4.45167	9.000
4.45333	9.000
4.45500	9.000
4.45667	9.000
4.45833	9.000
4.46000	9.000
4.46167	9.000
4.46333	9.000
4.46500	9.000
4.46667	9.000
4.46833	9.000
4.47000	9.000
4.47167	9.000
4.47333	9.000
4.47500	9.000
4.47667	9.000
4.47833	9.000
4.48000	9.000
4.48167	9.000
4.48333	9.000
4.48500	9.000
4.48667	9.000
4.48833	9.000
4.49000	9.000
4.49167	9.000
4.49333	9.000
4.49500	9.000
4.49667	9.000
4.49833	9.000
4.50000	9.000
4.50167	9.000
4.50333	9.000
4.50500	9.000
4.50667	9.000
4.50833	9.000
4.51000	9.000
4.51167	9.000
4.51333	9.000
4.51500	9.000
4.51667	9.000
4.51833	9.000
4.52000	9.000
4.52167	9.000
4.52333	9.000
4.52500	9.000
4.52667	9.000
4.52833	9.000
4.53000	9.000
4.53167	9.000
4.53333	9.000
4.53500	9.000
4.53667	9.000
4.53833	9.000
4.54000	9.000
4.54167	9.000
4.54333	9.000
4.54500	9.000
4.54667	9.000
4.54833	9.000
4.55000	9.000
4.55167	9.000
4.55333	9.000
4.55500	9.000
4.55667	9.000
4.55833	9.000
4.56000	9.000
4.56167	9.000
4.56333	9.000
4.56500	9.000
4.56667	9.000
4.56833	9.000
4.57000	9.000
4.57167	9.000
4.57333	9.000
4.57500	9.000
4.57667	9.000
4.57833	9.000
4.58000	9.000
4.58167	9.000
4.58333	9.000
4.58500	9.000
4.58667	9.000
4.58833	9.000
4.59000	9.000
4.59167	9.000
4.59333	9.000
4.59500	9.000
4.59667	9.000
4.59833	9.000
4.60000	9.000
4.60167	9.000
4.60333	9.000
4.60500	9.000
4.60667	9.000
4.60833	9.000
4.61000	9.000
4.61167	9.000
4.61333	9.000
4.61500	9.000
4.61667	9.000
4.61833	9.000
4.62000	9.000
4.62167	9.000
4.62333	9.000
4.62500	9.000
4.62667	9.000
4.62833	9.000
4.63000	9.000
4.63167	9.000
4.63333	9.000
4.63500	9.000
4.63667	9.000
4.63833	9.000
4.64000	9.000
4.64167	9.000
4.64333	9.000
4.64500	9.000
4.64667	9.000
4.64833	9.000
4.65000	9.000
4.65167	9.000
4.65333	9.000
4.65500	9.000
4.65667	9.000
4.65833	9.000
4.66000	9.000
4.66167	9.000
4.66333	9.000
4.66500	9.000
4.66667	9.000
4.66833	9.000
4.67000	9.000
4.67167	9.000
4.67333	9.000
4.67500	9.000
4.67667	9.000
4.67833	9.000
4.68000	9.000
4.68167	9.000
4.68333	9.000
4.68500	9.000
4.68667	9.000
4.68833	9.000
4.69000	9.000
4.69167	9.000
4.69333	9.000
4.69500	9.000
4.69667	9.000
4.69833	9.000
4.70000	9.000
4.70167	9.000
4.70333	9.000
4.70500	9.000
4.70667	9.000
4.70833	9.000
4.71000	9.000
4.71167	9.000
4.71333	9.000
4.71500	9.000
4.71667	9.000
4.71833	9.000
4.72000	9.000
4.72167	9.000
4.72333	9.000
4.72500	9.000
4.72667	9.000
4.72833	9.000
4.73000	9.000
4.73167	9.000
4.73333	9.000
4.73500	9.000
4.73667	9.000
4.73833	9.000
4.74000	9.000
4.74167	9.000
4.74333	9.000
4.74500	9.000
4.74667	9.000
4.74833	9.000
4.75000	9.000
4.75167	9.000
4.75333	9.000
4.75500	9.000
4.75667	9.000
4.75833	9.000
4.76000	9.000
4.76167	9.000
4.76333	9.000
4.76500	9.000
4.76667	9.000
4.76833	9.000
4.77000	9.000
4.77167	9.000
4.77333	9.000
4.77500	9.000
4.77667	9.000
4.77833	9.000
4.78000	9.000
4.78167	9.000
4.78333	9.000
4.78500	9.000
4.78667	9.000
4.78833	9.000
4.79000	9.000
4.79167	9.000
4.79333	9.000
4.79500	9.000
4.79667	9.000
4.79833	9.000
4.80000	9.000
4.80167	9.000
4.80333	9.000
4.80500	9.000
4.80667	9.000
4.80833	9.000
4.81000	9.000
4.81167	9.000
4.81333	9.000
4.81500	9.000
4.81667	9.000
4.81833	9.000
4.82000	9.000
4.82167	9.000
4.82333	9.000
4.82500	9.000
4.82667	9.000
4.82833	9.000
4.83000	9.000
4.83167	9.000
4.83333	9.000
4.83500	9.000
4.83667	9.000
4.83833	9.000
4.84000	9.000
4.84167	9.000
4.84333	9.000
4.84500	9.000
4.84667	9.000
4.84833	9.000
4.85000	9.000
4.85167	9.000
4.85333	9.000
4.85500	9.000
4.85667	9.000
4.85833	9.000
4.86000	9.000
4.86167	9.000
4.86333	9.000
4.86500	9.000
4.86667	9.000
4.86833	9.000
4.87000	9.000
4.87167	9.000
4.87333	9.000
4.87500	9.000
4.87667	9.000
4.87833	9.000
4.88000	9.000
4.88167	9.000
4.88333	9.000
4.88500	9.000
4.88667	9.000
4.88833	9.000
4.89000	9.000
4.89167	9.000
4.89333	9.000
4.89500	9.000
4.89667	9.000
4.89833	9.000
4.90000	9.000
4.90167	9.000
4.90333	9.000
4.90500	9.000
4.90667	9.000
4.90833	9.000
4.91000	9.000
4.91167	9.000
4.91333	9.000
4.91500	9.000
4.91667	9.000
4.91833	9.000
4.92000	9.000
4.92167	9.000
4.92333	9.000
4.92500	9.000
4.92667	9.000
4.92833	9.000
4.93000	9.000
4.93167	9.000
4.93333	9.000
4.93500	9.000
4.93667	9.000
4.93833	9.000
4.94000	9.000
4.94167	9.000
4.94333	9.000
4.94500	9.000
4.94667	9.000
4.94833	9.000
4.95000	9.000
4.95167	9.000
4.95333	9.000
4.95500	9.000
4.95667	9.000
4.95833	9.000
4.96000	9.000
4.96167	9.000
4.96333	9.000
4.96500	9.000
4.96667	9.000
4.96833	9.000
4.97000	9.000
4.97167	9.000
4.97333	9.000
4.97500	9.000
4.97667	9.000
4.97833	9.000
4.98000	9.000
4.98167	9.000
4.98333	9.000
4.98500	9.000
4.98667	9.000
4.98833	9.000
4.99000	9.000
4.99167	9.000
4.99333	9.000
4.99500	9.000
4.99667	9.000
4.99833	9.000
5.00000	9.000
5.00167	9.000
5.00333	9.000
5.00500	9.000
5.00667	9.000
5.00833	9.000
5.01000	9.000
5.01167	9.000
5.01333	9.000
5.01500	9.000
5.01667	9.000
5.01833	9.000
5.02000	9.000
5.02167	9.000
5.02333	9.000
5.02500	9.000
5.02667	9.000
5.02833	9.000
5.03000	9.000
5.03167	9.000
5.03333	9.000
5.03500	9.000
5.03667	9.000
5.03833	9.000
5.04000	9.000
5.04167	9.000
5.04333	9.000
5.04500	9.000
5.04667	9.000
5.04833	9.000
5.05000	9.000
5.05167	9.000
5.05333	9.000
5.05500	9.000
5.05667	9.000
5.05833	9.000
5.06000	9.000
5.06167	9.000
5.06333	9.000
5.06500	9.000
5.06667	9.000
5.06833	9.000
5.07000	9.000
5.07167	9.000
5.07333	9.000
5.07500	9.000
5.07667	9.000
5.07833	9.000
5.08000	9.000
5.08167	9.000
5.08333	9.000
5.08500	9.000
5.08667	9.000
5.08833	9.000
5.09000	9.000
5.09167	9.000
5.09333	9.000
5.09500	9.000
5.09667	9.000
5.09833	9.000
5.10000	9.000
5.10167	9.000
5.10333	9.000
5.10500	9.000
5.10667	9.000
5.10833	9.000
5.11000	9.000
5.11167	9.000
5.11333	9.000
5.11500	9.000
5.11667	9.000
5.11833	9.000
5.12000	9.000
5.12167	9.000
5.12333	9.000
5.12500	9.000
5.12667	9.000
5.12833	9.000
5.13000	9.000
5.13167	9.000
5.13333	9.000
5.13500	9.000
5.13667	9.000
5.13833	9.000
5.14000	9.000
5.14167	9.000
5.14333	9.000
5.14500	9.000
5.14667	9.000
5.14833	9.000
5.15000	9.000
5.15167	9.000
5.15333	9.000
5.15500	9.000
5.15667	9.000
5.15833	9.000
5.16000	9.000
5.16167	9.000
5.16333	9.000
5.16500	9.000
5.16667	9.000
5.16833	9.000
5.17000	9.000
5.17167	9.000
